"text","label"
"Pay ₹1000 registration fee to start internship",1
"No interview required, job confirmed instantly",1
"Limited seats available, apply immediately",1
"Earn ₹50,000 per week from home, no skills needed",1
"Selected candidates must pay security deposit",1
"We offer internships without interviews",1
"please pay a refundable security deposit",1
"No experience required",1
"exclusive work-from-home position",1
"download our app and login for more information",1
"you have been shortlisted you for job",1
"Make thousands of dollars a month working from home with little time and effort.",1
"You can be your own boss, start your own business, or set your own schedule.",1
"Exclusive work-from-home position.",1
"No experience required.",1
"We offer internships without interviews.",1
"Congrats! You’ve been selected for a remote task role. Earn daily income by rating hotels. Start today!",1
"Earn $3–$20 per task by helping optimize online content!",1
"Getting paid to shop sounds like a dream job.",1
"Positions available for quality control managers or virtual personal assistants.",1
"We came across your resume and think you’d be a perfect fit for our remote team!",1
"This is an amazing opportunity that pays extremely well and requires no prior experience.",1
"You'll make a lot of money in a short period of time with little work",1
"Flexible hours!!",1
"Guaranteed job offer after graduation",1
"Sounds too good to be true? It’s real!",1
"Minimal work, high pay",1
"Earn thousands in your first month",1
"Exclusive opportunity – don’t miss out",1
"Apply now – limited spots!",1
"We came across your profile and you’ve already made the first cut!",1
"Good day! In regard to your resume",1
"Work from home and earn up to ₹5000 daily",1
"No qualification required, freshers welcome",1
"Salary will be credited directly to your account daily",1
"You have been selected based on your profile",1
"This is a limited time opportunity",1
"Click the link below to confirm your selection",1
"Pay a small processing fee to activate your account",1
"Your training fee is fully refundable",1
"Start earning from day one",1
"Work only 2 hours a day and earn full salary",1
"No target, no pressure, just earn from home",1
"Government approved work from home scheme",1
"We are hiring urgently",1
"Immediate joining required",1
"Part time job with full time salary",1
"Send your details to claim your offer",1
"Registration is mandatory to secure your seat",1
"Your application has already been approved",1
"Complete simple tasks and get paid instantly",1
"We will train you for free before your first payment",1
"Our company is expanding and needs remote workers immediately",1
"Earn passive income without doing anything",1
"This role does not require any interview or test",1
"You will receive your first payment within 24 hours",1
"Join our WhatsApp group for further instructions",1
"Task based earning with daily withdrawal option",1
"Refer friends and earn bonus on every referral",1
"Your profile has been shortlisted by our HR team",1
"We found your resume on a job portal and you are selected",1
"No paperwork, no verification, start immediately",1
"You only need a smartphone to start earning",1
"Batch starting soon, register before seats are full",1
"Stipend of ₹15000 per week for part time work",1
"Offer valid only for today",1
"Do not share this link with others as seats are limited",1
"We guarantee placement in top companies after training",1
"Pay course fee and get job offer letter immediately",1
"This opportunity is available in your city only",1
"All you need to do is like, share and comment to earn",1
"Salary package of 40 LPA for freshers with no experience",1
"Hiring!!! apply fast limited seats!!",1
"We charge a refundable training fee after selection",1
"A nominal onboarding charge applies before your first assignment",1
"Your deposit will be returned once you complete the probation period",1
"Kindly transfer the documentation fee to proceed with your selection",1
"Activate your profile by paying a one time verification amount",1
"The fee is only to confirm your seriousness toward the role",1
"Your slot will be reserved upon receipt of the joining token amount",1
"An administrative charge is applicable for issuing your appointment letter",1
"The amount will be deducted from your first salary automatically",1
"You are among the top shortlisted profiles for this high paying remote role",1
"No degree needed, we value attitude over qualification",1
"Freshers are earning six figures within their first two weeks",1
"This program requires zero investment of time or effort",1
"Act before midnight tonight or your selection will be cancelled",1
"Your profile was handpicked from thousands of applicants",1
"Seats close once 50 registrations are received",1
"You will be trained by industry experts at no cost just a refundable security amount",1
"Daily payouts are guaranteed for every task you complete",1
"Our members are already making 3000 per day doing basic online work",1
"Simply watch videos and earn rewards credited to your wallet",1
"Stipend will be provided after 3 months of training",0
"we are hiring python intern apply now",0
"We are looking for a frontend developer with React skills",0
"Internship opportunity for data science students",0
"Candidates should have knowledge of Python and SQL",0
"6-month internship with stipend based on performance",0
"We are looking for a frontend developer with React skills.",0
"Internship opportunity for data science students.",0
"We are hiring for our Summer Internship Program.",0
"Join our team as a developer.",0
"We are currently accepting applications for internship.",0
"Excited to announce that applications are now open for our internship cohort.",0
"Candidates should have knowledge of Python and SQL.",0
"Requirements include strong proficiency in React, excellent communication skills, and the ability to work in a team.",0
"Preferred qualifications include prior experience with data analysis tools and familiarity with machine learning concepts.",0
"Experience with cloud platforms is a plus.",0
"The ideal candidate will have a computer science background and hands-on experience in web development.",0
"Strong understanding of algorithms and proven ability to debug code efficiently.",0
"6-month internship with stipend based on performance.",0
"This is a full-time paid internship lasting four months.",0
"The internship runs from June to December, approximately 30 hours per week.",0
"Competitive stipend will be provided along with mentorship opportunities.",0
"This position offers benefits including professional development sessions and potential for full-time conversion upon successful completion.",0
"Upon successful completion, there may be potential for full-time employment.",0
"Responsibilities include assisting with frontend development, conducting market research, and participating in team meetings.",0
"You will gain hands-on experience in data analytics while working closely with our engineering team.",0
"Key duties involve developing responsive web applications and collaborating on project deliverables.",0
"This role provides valuable exposure to real-world projects in software development.",0
"To apply, please submit your resume and cover letter via our careers portal.",0
"Applications will be reviewed on a rolling basis with a deadline of April 15.",0
"Selected candidates will be contacted for an interview.",0
"Please apply through our official website at companyname.com/careers.",0
"For more information or questions, contact the recruiting team at [email].",0
"This internship is designed to provide you with hands-on experience and professional development in your field of interest.",0
"Be part of a dynamic team working on innovative projects.",0
"We offer a collaborative environment where interns contribute meaningfully to ongoing initiatives.",0
"Join our award-winning internship program and build your career foundation with us.",0
"We are pleased to extend an offer for the software engineering internship position.",0
"Congratulations! We are excited to offer you a place in our marketing internship program.",0
"Your start date will be June 1, and you will report to the team lead.",0
"This offer is contingent upon successful completion of a background check where applicable.",0
"We look forward to welcoming you to the team and wish you a successful internship.",0
"We are looking for a motivated individual to join our product team",0
"This role is based out of our Bengaluru office with hybrid work options",0
"Applicants must be currently enrolled in a bachelor or master program",0
"The position requires a minimum GPA of 7.0 or equivalent",0
"Candidates with prior internship experience will be preferred",0
"We are seeking a passionate UI UX designer with a strong portfolio",0
"This is a remote internship open to candidates across India",0
"The internship is unpaid but offers a certificate of completion and letter of recommendation",0
"You will work directly with our product and engineering teams",0
"We welcome applications from candidates of all backgrounds and experiences",0
"The hiring process includes a technical assessment followed by two rounds of interviews",0
"Shortlisted candidates will be notified via email within 7 to 10 business days",0
"Please include a link to your GitHub profile or portfolio in your application",0
"The internship duration is 3 months with a possibility of extension",0
"We are an equal opportunity employer and encourage diversity in our workplace",0
"Interns will be assigned a dedicated mentor throughout the program",0
"The role involves conducting user research and preparing reports for stakeholders",0
"Proficiency in Microsoft Excel and data visualization tools is required",0
"Applicants should be comfortable working in an agile development environment",0
"The selected candidate will assist in drafting content for digital marketing campaigns",0
"This is a stipend-based internship offering 10000 to 15000 per month",0
"Experience with REST APIs and version control systems like Git is preferred",0
"We are a Series B funded startup hiring for multiple technical roles",0
"The application form is available on our LinkedIn page and official website",0
"This internship counts toward academic credit for eligible students",0
"Responsibilities include testing software features and reporting bugs to the development team",0
"We are looking for someone with strong written and verbal communication skills",0
"The position is open to final year students and recent graduates",0
"Candidates must be available for at least 20 hours per week during the internship",0
"A valid government ID and educational certificate will be required during onboarding",0
"Our internship program has a structured curriculum with weekly learning goals",0
"Interviews will be conducted virtually via Google Meet or Microsoft Teams",0
"The role demands experience with containerization tools such as Docker or Kubernetes",0
"You will be evaluated through a case study round before the final interview",0
"We follow a structured onboarding process spanning the first two weeks",0
"The internship includes bi-weekly feedback sessions with your reporting manager",0
"Preference will be given to candidates familiar with agile or scrum methodology",0
"The final offer is subject to document verification and reference checks",0
"This fellowship is open to postgraduate students in computer science or related fields",0
"The compensation structure includes a fixed stipend and reimbursement for work-related expenses",0
"Candidates are expected to submit a portfolio or sample work during application",0
"The team operates across multiple time zones so flexibility in working hours is valued",0
"We are a DPIIT recognized startup and offer meaningful work on live products",0
"Selected applicants will receive a formal offer document via email before joining",0
"The position involves regular communication with clients so strong interpersonal skills are essential",0
"Academic transcripts may be requested during the final stage of the selection process",0
"We do not charge any fee at any stage of our recruitment process",0
"Interns are expected to maintain a daily log of their tasks and progress",0
"The project you work on may be presented at our quarterly review",0
"A non-disclosure agreement will be signed prior to the commencement of work",0
"We provide a no-cost learning subscription to interns for the duration of the program",0